,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
0,2010,0.02,BAR.PRM.CMPT.1519.FE.ZS,AFG,Afghanistan,South Asia,Low income,IDA
1,2010,4.41,BAR.PRM.CMPT.1519.FE.ZS,ALB,Albania,Europe & Central Asia,Upper middle income,IBRD
2,2010,23.28,BAR.PRM.CMPT.1519.FE.ZS,DZA,Algeria,Middle East & North Africa,Lower middle income,IBRD
3,2010,23.42,BAR.PRM.CMPT.1519.FE.ZS,ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD
4,2010,1.05,BAR.PRM.CMPT.1519.FE.ZS,ARM,Armenia,Europe & Central Asia,Upper middle income,IBRD
5,2010,18.53,BAR.PRM.CMPT.1519.FE.ZS,AUS,Australia,East Asia & Pacific,High income,Not classified
6,2010,51.59,BAR.PRM.CMPT.1519.FE.ZS,AUT,Austria,Europe & Central Asia,High income,Not classified
7,2010,9.07,BAR.PRM.CMPT.1519.FE.ZS,BHR,Bahrain,Middle East & North Africa,High income,Not classified
8,2010,37.82,BAR.PRM.CMPT.1519.FE.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
9,2010,0.02,BAR.PRM.CMPT.1519.FE.ZS,BRB,Barbados,Latin America & Caribbean ,High income,Not classified
10,2010,14.7,BAR.PRM.CMPT.1519.FE.ZS,BEL,Belgium,Europe & Central Asia,High income,Not classified
11,2010,7.47,BAR.PRM.CMPT.1519.FE.ZS,BLZ,Belize,Latin America & Caribbean ,Lower middle income,IBRD
12,2010,21.2,BAR.PRM.CMPT.1519.FE.ZS,BEN,Benin,Sub-Saharan Africa ,Lower middle income,IDA
13,2010,15.26,BAR.PRM.CMPT.1519.FE.ZS,BOL,Bolivia,Latin America & Caribbean ,Lower middle income,IBRD
14,2010,3.79,BAR.PRM.CMPT.1519.FE.ZS,BWA,Botswana,Sub-Saharan Africa ,Upper middle income,IBRD
15,2010,28.88,BAR.PRM.CMPT.1519.FE.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
16,2010,17.47,BAR.PRM.CMPT.1519.FE.ZS,BRN,Brunei Darussalam,East Asia & Pacific,High income,Not classified
17,2010,7.69,BAR.PRM.CMPT.1519.FE.ZS,BGR,Bulgaria,Europe & Central Asia,Upper middle income,IBRD
18,2010,38.57,BAR.PRM.CMPT.1519.FE.ZS,BDI,Burundi,Sub-Saharan Africa ,Low income,IDA
19,2010,39.93,BAR.PRM.CMPT.1519.FE.ZS,KHM,Cambodia,East Asia & Pacific,Lower middle income,IDA
20,2010,26.17,BAR.PRM.CMPT.1519.FE.ZS,CMR,Cameroon,Sub-Saharan Africa ,Lower middle income,Blend
21,2010,3.4,BAR.PRM.CMPT.1519.FE.ZS,CAN,Canada,North America,High income,Not classified
22,2010,22.43,BAR.PRM.CMPT.1519.FE.ZS,CAF,Central African Republic,Sub-Saharan Africa ,Low income,IDA
23,2010,3.8200000000000003,BAR.PRM.CMPT.1519.FE.ZS,CHL,Chile,Latin America & Caribbean ,High income,IBRD
24,2010,6.67,BAR.PRM.CMPT.1519.FE.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
25,2010,7.46,BAR.PRM.CMPT.1519.FE.ZS,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
26,2010,0.0,BAR.PRM.CMPT.1519.FE.ZS,COD,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,IDA
27,2010,5.39,BAR.PRM.CMPT.1519.FE.ZS,COG,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,Blend
28,2010,28.07,BAR.PRM.CMPT.1519.FE.ZS,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
29,2010,42.42,BAR.PRM.CMPT.1519.FE.ZS,CIV,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,IDA
